,Temp_C,Dew Point Temp_C,Rel Hum_%,Wind Speed_km/h,Visibility_km,Press_kPa,std_weather
8452,0.5,-0.8,91,24,11.3,100.15,RAIN
8453,0.6,-0.6,92,24,9.7,100.12,RAIN
8467,1.4,0.7,95,15,8.0,99.53,RAIN
8468,1.3,0.7,96,15,6.4,99.54,RAIN
8487,1.3,-0.1,90,9,24.1,100.83,RAIN
8489,1.1,-0.2,91,6,16.1,101.04,RAIN
8534,2.1,0.4,88,41,19.3,98.16,RAIN
8535,1.8,0.2,89,33,12.9,98.1,RAIN
8536,1.4,0.2,92,43,9.7,97.93,RAIN
8537,1.3,0.2,92,46,12.9,97.76,RAIN
8538,1.4,0.3,92,46,25.0,97.56,RAIN
8539,2.3,1.1,92,37,11.3,97.52,RAIN
8540,2.4,1.7,95,15,9.7,97.58,RAIN
8541,1.3,0.4,94,22,9.7,97.64,RAIN
8545,1.2,0.1,92,30,12.9,97.84,RAIN
